level,unit_id,content,category,image
3,15,"The sprites say, “We are happy!”",sentence,"The sprites say, “We are happy!”.png"
3,15,The girl picks a flower by the shrub.,sentence,The girl picks a flower by the shrub.png
3,15,Three men walk on the street.,sentence,Three men walk on the street.png
3,15,He gets his bag and sits.,sentence,He gets his bag and sits.png
3,15,The kid jumps in the mud.,sentence,The kid jumps in the mud.png
3,15,I see a squid and a fish.,sentence,I see a squid and a fish.png
3,15,She puts her hat on the bed.,sentence,She puts her hat on the bed.png
3,15,The dog sits by the man.,sentence,The dog sits by the man.png
3,15,The cat naps on the rug.,sentence,The cat naps on the rug.png
4,16,The belt is too small for him.,sentence,The belt is too small for him.png
4,16,My mother will plant some seeds in the dirt.,sentence,My mother will plant some seeds in the dirt.png
4,16,The man did not sing with the band.,sentence,The man did not sing with the band.png
4,16,They have a long road in front of their home.,sentence,They have a long road in front of their home.png
4,16,Look! The sand is pink near that rock.,sentence,Look! The sand is pink near that rock.png
4,16,The boy can hold the quilt with one hand.,sentence,The boy can hold the quilt with one hand.png
4,16,We don›t want the ice to melt.,sentence,We don›t want the ice to melt.png
4,16,A small bug is on the front of the plant.,sentence,A small bug is on the front of the plant.png
4,16,The girl will hunt for a gold coin on the beach.,sentence,The girl will hunt for a gold coin on the beach.png
4,16,He is going to put the money in the bank.,sentence,He is going to put the money in the bank.png
4,16,I need to clean the sink after I wash my hands.,sentence,I need to clean the sink after I wash my hands.png
4,16,"The king said, ""Hello, and thank you for your work.""",sentence,"The king said, ""Hello, and thank you for your work.""png"
4,16,"It is very cold today, so we need our quilt.",sentence,"It is very cold today, so we need our quilt.png"
4,16,"Can you see the long, pink flower?",sentence,"Can you see the long, pink flower?png"
4,16,We will go on a hunt for a special rock with our friends.,sentence,We will go on a hunt for a special rock with our friends.png
4,16,The dog wants to play in the sand by the water.,sentence,The dog wants to play in the sand by the water.png
4,17,The man will help the elk find some soft grass.,sentence,The man will help the elk find some soft grass.png
4,17,My dad put the pink gift on the shelf.,sentence,My dad put the pink gift on the shelf.png
4,17,The wolf will hunt for some food and not make a yelp.,sentence,The wolf will hunt for some food and not make a yelp.png
4,17,Can you jump to the plant on the front step?,sentence,Can you jump to the plant on the front step?png
4,17,We all made a pact to help the new boy.,sentence,We all made a pact to help the new boy.png
4,17,The baby will gulp down his milk.,sentence,The baby will gulp down his milk.png
4,17,Look! There is a small elf sitting on the shelf.,sentence,Look! There is a small elf sitting on the shelf.png
4,17,I have a silk rope and a small camp lamp.,sentence,I have a silk rope and a small camp lamp.png
4,17,The gift is so soft that I want to hug it.,sentence,The gift is so soft that I want to hug it.png
4,17,He left his bike by the big bank.,sentence,He left his bike by the big bank.png
4,17,"She said, ""Help! I need to act now!""",sentence,"She said, ""Help! I need to act now!""png"
4,17,The girl will jump in the sand and not fall down.,sentence,The girl will jump in the sand and not fall down.png
4,17,The boy will melt the gold to make a small lamp.,sentence,The boy will melt the gold to make a small lamp.png
4,17,The elf and the king have a long pact.,sentence,The elf and the king have a long pact.png
4,17,"When I am sad, my dog will lick my hand and yelp.",sentence,"When I am sad, my dog will lick my hand and yelp.png"
4,17,"The gift is wrapped in soft, pink silk.",sentence,"The gift is wrapped in soft, pink silk.png"
4,18,The girl wants to make the best sand castle.,sentence,The girl wants to make the best sand castle.png
4,18,"My dad said, ""Help! The dish is hot!""",sentence,"My dad said, ""Help! The dish is hot!""png"
4,18,The fast car will crash if you do not stop.,sentence,The fast car will crash if you do not stop.png
4,18,They had the best milk with their crisp cookies.,sentence,They had the best milk with their crisp cookies.png
4,18,I will put the old gold flask on the shelf.,sentence,I will put the old gold flask on the shelf.png
4,18,The little elf will jump on the branch and make a crash.,sentence,The little elf will jump on the branch and make a crash.png
4,18,Do you think you can grasp the ball now?,sentence,Do you think you can grasp the ball now?png
4,18,He took his mask off and took a long gasp.,sentence,He took his mask off and took a long gasp.png
4,18,The king will eat the fish for his last lunch.,sentence,The king will eat the fish for his last lunch.png
4,18,We need to act fast to get the best seat on the bench.,sentence,We need to act fast to get the best seat on the bench.png
4,18,She will find her brother’s toy under the desk.,sentence,She will find her brother’s toy under the desk.png
4,18,The cold milk is best when you gulp it down.,sentence,The cold milk is best when you gulp it down.png
4,18,The boy puts his hand on the branch and takes a gasp.,sentence,The boy puts his hand on the branch and takes a gasp.png
4,18,The belt is in the last box by the wall.,sentence,The belt is in the last box by the wall.png
4,18,"When I saw the crash, I made a big gasp.",sentence,"When I saw the crash, I made a big gasp.png"
4,18,I will put the soft mask on the little pup.,sentence,I will put the soft mask on the little pup.png
4,19,The cold milk will infect the cake if we don't bake it fast.,sentence,The cold milk will infect the cake if we don't bake it fast.png
4,19,She left the peach on the desk and went away.,sentence,She left the peach on the desk and went away.png
4,19,I need to stitch up the back of my dress.,sentence,I need to stitch up the back of my dress.png
4,19,The girl wants to find the match to her other sock.,sentence,The girl wants to find the match to her other sock.png
4,19,I think that witch has a long nose.,sentence,I think that witch has a long nose.png
4,19,We will go to the beach when the big clock says five.,sentence,We will go to the beach when the big clock says five.png
4,19,He takes a deep gasp of air on the beach.,sentence,He takes a deep gasp of air on the beach.png
4,19,"The boy said, ""Help! I need to catch my duck!""",sentence,"The boy said, ""Help! I need to catch my duck!""png"
4,19,He will take a new mask from the back of the desk.,sentence,He will take a new mask from the back of the desk.png
4,19,We can eat lunch on the bench at the beach.,sentence,We can eat lunch on the bench at the beach.png
4,19,The father will tell us a story about a duck and a witch.,sentence,The father will tell us a story about a duck and a witch.png
4,19,Look! That match is the last one in the box.,sentence,Look! That match is the last one in the box.png
4,19,I will put each small toy back in the bin.,sentence,I will put each small toy back in the bin.png
4,19,My brother will bake us the best cake today.,sentence,My brother will bake us the best cake today.png
4,19,The big clock made a loud crash when it fell down.,sentence,The big clock made a loud crash when it fell down.png
4,19,Can you catch the pink sock before it gets wet?,sentence,Can you catch the pink sock before it gets wet?png
4,20,The long cable runs under the water at the beach.,sentence,The long cable runs under the water at the beach.png
4,20,Can you catch the ball by the handle?,sentence,Can you catch the ball by the handle?png
4,20,The king will stand at the middle of the big table.,sentence,The king will stand at the middle of the big table.png
4,20,"She said, ""Help! I need a simple match to light the lamp.""",sentence,"She said, ""Help! I need a simple match to light the lamp.""png"
4,20,We all want to see the eagle fly into the jungle.,sentence,We all want to see the eagle fly into the jungle.png
4,20,I will take the pink flask and put it on the table.,sentence,I will take the pink flask and put it on the table.png
4,20,The mother will teach the boy a fable about a wolf.,sentence,The mother will teach the boy a fable about a wolf.png
4,20,The wolf did a simple act and made a sparkle on the water.,sentence,The wolf did a simple act and made a sparkle on the water.png
4,20,Do you like to walk around the circle in the park?,sentence,Do you like to walk around the circle in the park?png
4,20,My uncle has a best friend who lives in the jungle.,sentence,My uncle has a best friend who lives in the jungle.png
4,20,I need to grasp the cradle handle tightly.,sentence,I need to grasp the cradle handle tightly.png
4,20,The cold milk is on the table for our lunch.,sentence,The cold milk is on the table for our lunch.png
4,20,The father will tell us the fable about the big eagle.,sentence,The father will tell us the fable about the big eagle.png
4,20,The simple sock is under the table by his foot.,sentence,The simple sock is under the table by his foot.png
4,20,The single gold flake will sparkle on the cake.,sentence,The single gold flake will sparkle on the cake.png
4,20,The clock has a small handle on its back.,sentence,The clock has a small handle on its back.png
